# Generated by https://iksweb.ru/tools/robots/

User-agent: *
Allow: /
Disallow: http://svetpribor.ru/policy.html
Allow: http://svetpribor.ru/index.html
Allow: http://svetpribor.ru/road-and-street.html
Allow: http://svetpribor.ru/sport-light.html
Allow: http://svetpribor.ru/architectural-floodlighting.html
Allow: http://svetpribor.ru/urban.html
Allow: http://svetpribor.ru/solar.html
Allow: http://svetpribor.ru/bollards.html
Allow: http://svetpribor.ru/poles-brackets.html
Allow: http://svetpribor.ru/tunel.html
Allow: http://svetpribor.ru/lluma-gen.html
Allow: http://svetpribor.ru/dig-street.html
Allow: http://svetpribor.ru/lumi-street-gen2.html
Allow: http://svetpribor.ru/clear-way-gen2.html
Allow: http://svetpribor.ru/iridium-gen4.html
Allow: http://svetpribor.ru/FWC-LED.html
Allow: http://svetpribor.ru/coreline-tempo-large.html
Allow: http://svetpribor.ru/Coreline tempo medium
Allow: http://svetpribor.ru/Ledinaire All-in floodlights
Allow: http://svetpribor.ru/Ledinaire high wattage floodlight
Allow: http://svetpribor.ru/mini-300-LED-gen3.html
Allow: http://svetpribor.ru/%D1%81oreline-tempo-small-gen2.html
Allow: http://svetpribor.ru/clearflood-gen2.html
Allow: http://svetpribor.ru/uni-Wall-Mount-Recessed.html
Allow: http://svetpribor.ru/uniDot-G2.html
Allow: http://svetpribor.ru/uni-Wall-Sconce.html
Allow: http://svetpribor.ru/uniString.html
Allow: http://svetpribor.ru/UniEdge.html
Allow: http://svetpribor.ru/uniFlood-MG2.html
Allow: http://svetpribor.ru/uniFlood-C-Pro.html
Allow: http://svetpribor.ru/metronomis-LED-Fluid.html
Allow: http://svetpribor.ru/metronomis-LED-Sharp.html
Allow: http://svetpribor.ru/metronomis-LED-Torch.html
Allow: http://svetpribor.ru/townGuide-Performer.html
Allow: http://svetpribor.ru/townTune-Central-Post-Top-DTD.html
Allow: http://svetpribor.ru/townTune-Central-Post-Top.html
Allow: http://svetpribor.ru/townTune-Central-Post-Top.html
Allow: http://svetpribor.ru/townTune-Asymmetric.html
Allow: http://svetpribor.ru/cityCharm-Cordoba.html
Allow: http://svetpribor.ru/Jargeau-LED-gen3.html
Allow: http://svetpribor.ru/UrbanFlex.html
Allow: http://svetpribor.ru/StreetSaver-gen2.html
Allow: http://svetpribor.ru/StreetSaver-gen2.html
Allow: http://svetpribor.ru/citySoul-gen2-LED-Large.html
Allow: http://svetpribor.ru/CitySoul-gen2-LED-Mini.html
Allow: http://svetpribor.ru/CityMood.html
Allow: http://svetpribor.ru/sunStay-Pro-gen2.html
Allow: http://svetpribor.ru/Luma-gen2-Solar.html
Allow: http://svetpribor.ru/lumiStreet-gen2-Solar.html
Allow: http://svetpribor.ru/ComboCC-Gen4.html
Allow: http://svetpribor.ru/OptiSpace.html
Allow: http://svetpribor.ru/citySoul-poles-and-brackets.html
Allow: http://svetpribor.ru/TubePoint-gen2.html
Allow: http://svetpribor.ru/TubeLine.html
Allow: http://svetpribor.ru/FlowStar-Gen2.html
Sitemap: http://svetpribor.ru/sytemap.xml
Host: http://svetpribor.ru/
